"","pcmh","payermix_medicare","payermix_medicaid","payermix_dual","payermix_private","payermix_other","payermix_noins_selfpay","payermix_total","fast_pto","fast_application_complete","type___1","type___2","type___3","type___4","type___5","type___6","type___7","type___8","type___9","type___10","type____777","record_id","prac_entity_split_id","clinicname","eligible","intervention_arm","clinicname_preferred","specialty___1","specialty___2","specialty___3","specialty___4","specialty___5","specialty___6","specialty____777","status","dropout_dtd","consort_dropout_code","prac_dropout","kickoff_mtg_dtd","status.fct","consort_dropout_code.fct","prac_dropout.fct"
"1",1,15,50,0,25,NA,10,NA,2661,2,1,0,0,0,0,0,0,0,0,0,0,4,2063,"Colorado Primary Care Clinic",1,NA,"Colorado Primary Care Clinic",0,0,0,0,0,0,1,1,"",NA,NA,"","Never Enrolled",NA,NA
"2",1,10,70,5,10,0,5,100,2661,2,1,0,0,0,0,0,0,0,0,0,0,5,2576,"Castillo Primary Care",1,1,"Castillo Primary Care",1,0,0,0,0,0,0,4,"",NA,NA,"8/25/2021","Complete",NA,NA
"3",0,48,7,2,38,1,4,100,2661,2,0,0,0,0,0,0,0,0,0,0,1,7,2640,"St. Luke's Medical Clinic",1,0,"St. Luke's Medical Clinic",1,0,0,1,0,0,0,5,"",NA,NA,"6/9/2020","Dropped",NA,NA
"4",0,10,0,0,89,0,1,100,2661,2,1,0,0,0,0,0,0,0,0,0,0,12,2135,"ChrMeg Inc.",1,0,"Parker Family Care",1,0,0,0,0,0,0,4,"",NA,NA,"6/29/2020","Complete",NA,NA
"5",0,10,40,5,40,0,5,100,2661,2,1,0,0,0,0,0,0,0,0,0,0,16,2580,"Center Pointe Family Medicine",1,1,"Center Pointe Family Medicine - South",1,0,1,0,0,0,0,5,"10/7/2021",5,2,"8/18/2021","Dropped","Withdrew after kick off","Practice unable to support project objectives"
"6",0,10,40,5,40,0,5,100,2661,2,1,0,0,0,0,0,0,0,0,0,0,17,3310,"Center Pointe Family Medical Group",1,1,"Center Pointe Family Medicine Group",1,0,1,0,0,0,0,5,"10/7/2021",5,2,"8/18/2021","Dropped","Withdrew after kick off","Practice unable to support project objectives"
"7",0,10,55,2,25,NA,8,NA,2661,2,1,0,0,0,0,0,0,0,0,0,0,19,2359,"Heartlight Family Clinic",1,1,"Heartlight Family Clinic",0,0,0,0,1,0,1,1,"9/29/2020",4,3,"8/17/2020","Never Enrolled","Completed survey, did not host kick off meeting","Other"
"8",0,0,0,0,90,0,10,100,2661,2,1,0,0,0,0,0,0,0,0,0,0,20,2070,"Denver Family Medicine",1,0,"Denver Family Medicine",1,0,0,0,0,0,0,4,"",NA,NA,"6/24/2020","Complete",NA,NA
"9",1,16,13,6,52,5,8,100,674,2,1,0,0,0,0,0,0,0,0,0,0,22,30,"MidValley Family Practice, PC",1,0,"MidValley Family Practice",1,0,0,0,0,0,0,4,"",NA,NA,"6/18/2020","Complete",NA,NA
"10",0,11,2,0,74,1,12,100,2666,2,1,0,0,0,0,0,0,0,0,0,0,28,2585,"DTC Family Health, PLLC",1,1,"DTC Family Health",1,0,0,0,0,0,0,5,"7/31/2020",1,2,"","Dropped","No Response","Practice unable to support project objectives"
